Image id --->  105237212888595777019.5623686485610185730
---------------------------------- COMMENT----------------------------------
Comment ---> 
that is pretty stinking cool what an awesome picture you may want to also comment on the original post trey has over is and over comments it will toward the g comparison you must have very steady hands even the faces are not very blurry amalia angellinni google is more engaging and the quality of the engagement the hangouts are awesome don t forget circles how long was the shutter open thanks thanks christian sternal it was open for seconds when i was there in it was rainy and my umbrella was small so it was tough to get my camera out let alone having people and fire very nice looks like dancing angels of light very apropos in front of a cathedral 
Comment cleaned ---> 
pretty stinking cool awesome picture want comment original post trey comment comparison steady hand face blurry amalia angellinni google engaging quality engagement hangout awesome don forget circle long shutter open thank thank christian sternal open second rainy umbrella small tough camera let people fire nice look like dance angel light apropos cathedral 

---------------------------------- CAPTION----------------------------------
Caption ---> 
a group of people Standing around a large building
Caption cleaned ---> 
group people stand large building 

matrix comment dim (52, 52)
          0         1         2         3         4         5         6   \
median dist cluster 34 1.67299622893 8.2928318791
median dist cluster 35 1.09965014241 8.2928318791
median dist cluster 36 0.535540121058 8.2928318791
median dist cluster 37 1.76361149246 8.2928318791
median dist cluster 38 0.0 8.2928318791
median dist cluster 39 1.14098525901 8.2928318791
median dist cluster 40 0.0 8.2928318791
median dist cluster 41 1.6175832284 8.2928318791
median dist cluster 42 1.41421356237 8.2928318791
median dist cluster 43 0.966395613276 8.2928318791
median dist cluster 44 8.42936970218e-08 8.2928318791
median dist cluster 45 2.33295419424 8.2928318791
median dist cluster 46 2.57136181488 8.2928318791
median dist cluster 47 1.46223953531 8.2928318791
median dist cluster 48 0.614169454381 8.2928318791
median dist cluster 49 2.12021388512 8.2928318791
median dist cluster 50 2.33001863734 8.2928318791
median dist cluster 51 2.13949008452 8.2928318791
median dist cluster 52 1.75969877343 8.2928318791
median dist cluster 0 1.85029645867 8.95359735195
median dist cluster 1 0.0 8.95359735195
median dist cluster 2 1.93548496345 8.95359735195
median dist cluster 3 2.40043715689 8.95359735195
median dist cluster 4 2.36317046561 8.95359735195
median dist cluster 5 0.140543612546 8.95359735195
median dist cluster 6 5.05762182131e-07 8.95359735195
median dist cluster 7 1.66360302266 8.95359735195
median dist cluster 8 2.02651676696 8.95359735195
median dist cluster 9 0.698299833879 8.95359735195
median dist cluster 10 1.85730229886 8.95359735195
median dist cluster 11 1.46547906657 8.95359735195
median dist cluster 12 0.669780119616 8.95359735195
median dist cluster 13 0.0 8.95359735195
median dist cluster 14 1.34931645368 8.95359735195
median dist cluster 15 2.22039501188 8.95359735195
median dist cluster 16 2.2463884887 8.95359735195
median dist cluster 17 0.342183625922 8.95359735195
median dist cluster 18 0.0 8.95359735195
median dist cluster 19 1.54790570195 8.95359735195
median dist cluster 20 0.0 8.95359735195
median dist cluster 21 1.66520971105 8.95359735195
median dist cluster 22 0.0 8.95359735195
median dist cluster 23 2.0356652174 8.95359735195
median dist cluster 24 2.06059002852 8.95359735195
median dist cluster 25 1.2906278021 8.95359735195
median dist cluster 26 0.0 8.95359735195
median dist cluster 27 0.0 8.95359735195
median dist cluster 28 0.0 8.95359735195
median dist cluster 29 0.771383931597 8.95359735195
median dist cluster 30 2.21381626639 8.95359735195
median dist cluster 31 0.7450961729 8.95359735195
median dist cluster 32 0.54196573163 8.95359735195
median dist cluster 33 0.362031300039 8.95359735195
median dist cluster 34 1.67299622893 8.95359735195
median dist cluster 35 1.09965014241 8.95359735195
median dist cluster 36 0.535540121058 8.95359735195
median dist cluster 37 1.76361149246 8.95359735195
median dist cluster 38 0.0 8.95359735195
median dist cluster 39 1.14098525901 8.95359735195
median dist cluster 40 0.0 8.95359735195
median dist cluster 41 1.6175832284 8.95359735195
median dist cluster 42 1.41421356237 8.95359735195
median dist cluster 43 0.966395613276 8.95359735195
median dist cluster 44 8.42936970218e-08 8.95359735195
median dist cluster 45 2.33295419424 8.95359735195
median dist cluster 46 2.57136181488 8.95359735195
median dist cluster 47 1.46223953531 8.95359735195
median dist cluster 48 0.614169454381 8.95359735195
median dist cluster 49 2.12021388512 8.95359735195
median dist cluster 50 2.33001863734 8.95359735195
median dist cluster 51 2.13949008452 8.95359735195
median dist cluster 52 1.75969877343 8.95359735195
median dist cluster 0 1.85029645867 7.93508987544
median dist cluster 1 0.0 7.93508987544
median dist cluster 2 1.93548496345 7.93508987544
median dist cluster 3 2.40043715689 7.93508987544
median dist cluster 4 2.36317046561 7.93508987544
median dist cluster 5 0.140543612546 7.93508987544
median dist cluster 6 5.05762182131e-07 7.93508987544
median dist cluster 7 1.66360302266 7.93508987544
median dist cluster 8 2.02651676696 7.93508987544
median dist cluster 9 0.698299833879 7.93508987544
median dist cluster 10 1.85730229886 7.93508987544
median dist cluster 11 1.46547906657 7.93508987544
median dist cluster 12 0.669780119616 7.93508987544
median dist cluster 13 0.0 7.93508987544
median dist cluster 14 1.34931645368 7.93508987544
median dist cluster 15 2.22039501188 7.93508987544
median dist cluster 16 2.2463884887 7.93508987544
median dist cluster 17 0.342183625922 7.93508987544
median dist cluster 18 0.0 7.93508987544
median dist cluster 19 1.54790570195 7.93508987544
median dist cluster 20 0.0 7.93508987544
median dist cluster 21 1.66520971105 7.93508987544
median dist cluster 22 0.0 7.93508987544
median dist cluster 23 2.0356652174 7.93508987544
median dist cluster 24 2.06059002852 7.93508987544
median dist cluster 25 1.2906278021 7.93508987544
median dist cluster 26 0.0 7.93508987544
median dist cluster 27 0.0 7.93508987544
median dist cluster 28 0.0 7.93508987544
median dist cluster 29 0.771383931597 7.93508987544
median dist cluster 30 2.21381626639 7.93508987544
median dist cluster 31 0.7450961729 7.93508987544
median dist cluster 32 0.54196573163 7.93508987544
median dist cluster 33 0.362031300039 7.93508987544
median dist cluster 34 1.67299622893 7.93508987544
median dist cluster 35 1.09965014241 7.93508987544
median dist cluster 36 0.535540121058 7.93508987544
median dist cluster 37 1.76361149246 7.93508987544
median dist cluster 38 0.0 7.93508987544
median dist cluster 39 1.14098525901 7.93508987544
median dist cluster 40 0.0 7.93508987544
median dist cluster 41 1.6175832284 7.93508987544
median dist cluster 42 1.41421356237 7.93508987544
median dist cluster 43 0.966395613276 7.93508987544
median dist cluster 44 8.42936970218e-08 7.93508987544
median dist cluster 45 2.33295419424 7.93508987544
median dist cluster 46 2.57136181488 7.93508987544
median dist cluster 47 1.46223953531 7.93508987544
median dist cluster 48 0.614169454381 7.93508987544
median dist cluster 49 2.12021388512 7.93508987544
median dist cluster 50 2.33001863734 7.93508987544
median dist cluster 51 2.13949008452 7.93508987544
median dist cluster 52 1.75969877343 7.93508987544
median dist cluster 0 1.85029645867 8.37051184228
median dist cluster 1 0.0 8.37051184228
median dist cluster 2 1.93548496345 8.37051184228
median dist cluster 3 2.40043715689 8.37051184228
median dist cluster 4 2.36317046561 8.37051184228
median dist cluster 5 0.140543612546 8.37051184228
median dist cluster 6 5.05762182131e-07 8.37051184228
median dist cluster 7 1.66360302266 8.37051184228
median dist cluster 8 2.02651676696 8.37051184228
median dist cluster 9 0.698299833879 8.37051184228
median dist cluster 10 1.85730229886 8.37051184228
median dist cluster 11 1.46547906657 8.37051184228
median dist cluster 12 0.669780119616 8.37051184228
median dist cluster 13 0.0 8.37051184228
median dist cluster 14 1.34931645368 8.37051184228
median dist cluster 15 2.22039501188 8.37051184228
median dist cluster 16 2.2463884887 8.37051184228
median dist cluster 17 0.342183625922 8.37051184228
median dist cluster 18 0.0 8.37051184228
median dist cluster 19 1.54790570195 8.37051184228
median dist cluster 20 0.0 8.37051184228
median dist cluster 21 1.66520971105 8.37051184228
median dist cluster 22 0.0 8.37051184228
median dist cluster 23 2.0356652174 8.37051184228
median dist cluster 24 2.06059002852 8.37051184228
median dist cluster 25 1.2906278021 8.37051184228
median dist cluster 26 0.0 8.37051184228
median dist cluster 27 0.0 8.37051184228
median dist cluster 28 0.0 8.37051184228
median dist cluster 29 0.771383931597 8.37051184228
median dist cluster 30 2.21381626639 8.37051184228
median dist cluster 31 0.7450961729 8.37051184228
median dist cluster 32 0.54196573163 8.37051184228
median dist cluster 33 0.362031300039 8.37051184228
median dist cluster 34 1.67299622893 8.37051184228
median dist cluster 35 1.09965014241 8.37051184228
median dist cluster 36 0.535540121058 8.37051184228
median dist cluster 37 1.76361149246 8.37051184228
median dist cluster 38 0.0 8.37051184228
median dist cluster 39 1.14098525901 8.37051184228
median dist cluster 40 0.0 8.37051184228
median dist cluster 41 1.6175832284 8.37051184228
median dist cluster 42 1.41421356237 8.37051184228
median dist cluster 43 0.966395613276 8.37051184228
median dist cluster 44 8.42936970218e-08 8.37051184228
median dist cluster 45 2.33295419424 8.37051184228
median dist cluster 46 2.57136181488 8.37051184228
median dist cluster 47 1.46223953531 8.37051184228
median dist cluster 48 0.614169454381 8.37051184228
median dist cluster 49 2.12021388512 8.37051184228
median dist cluster 50 2.33001863734 8.37051184228
median dist cluster 51 2.13949008452 8.37051184228
median dist cluster 52 1.75969877343 8.37051184228
median dist cluster 0 1.85029645867 7.89067608379
median dist cluster 1 0.0 7.89067608379
median dist cluster 2 1.93548496345 7.89067608379
median dist cluster 3 2.40043715689 7.89067608379
median dist cluster 4 2.36317046561 7.89067608379
median dist cluster 5 0.140543612546 7.89067608379
median dist cluster 6 5.05762182131e-07 7.89067608379
median dist cluster 7 1.66360302266 7.89067608379
median dist cluster 8 2.02651676696 7.89067608379
median dist cluster 9 0.698299833879 7.89067608379
median dist cluster 10 1.85730229886 7.89067608379
median dist cluster 11 1.46547906657 7.89067608379
median dist cluster 12 0.669780119616 7.89067608379
median dist cluster 13 0.0 7.89067608379
median dist cluster 14 1.34931645368 7.89067608379
median dist cluster 15 2.22039501188 7.89067608379
median dist cluster 16 2.2463884887 7.89067608379
median dist cluster 17 0.342183625922 7.89067608379
median dist cluster 18 0.0 7.89067608379
median dist cluster 19 1.54790570195 7.89067608379
median dist cluster 20 0.0 7.89067608379
median dist cluster 21 1.66520971105 7.89067608379
median dist cluster 22 0.0 7.89067608379
median dist cluster 23 2.0356652174 7.89067608379
median dist cluster 24 2.06059002852 7.89067608379
median dist cluster 25 1.2906278021 7.89067608379
median dist cluster 26 0.0 7.89067608379
median dist cluster 27 0.0 7.89067608379
median dist cluster 28 0.0 7.89067608379
median dist cluster 29 0.771383931597 7.89067608379
median dist cluster 30 2.21381626639 7.89067608379
median dist cluster 31 0.7450961729 7.89067608379
median dist cluster 32 0.54196573163 7.89067608379
median dist cluster 33 0.362031300039 7.89067608379
median dist cluster 34 1.67299622893 7.89067608379
median dist cluster 35 1.09965014241 7.89067608379
median dist cluster 36 0.535540121058 7.89067608379
median dist cluster 37 1.76361149246 7.89067608379
median dist cluster 38 0.0 7.89067608379
median dist cluster 39 1.14098525901 7.89067608379
median dist cluster 40 0.0 7.89067608379
median dist cluster 41 1.6175832284 7.89067608379
median dist cluster 42 1.41421356237 7.89067608379
median dist cluster 43 0.966395613276 7.89067608379
median dist cluster 44 8.42936970218e-08 7.89067608379
median dist cluster 45 2.33295419424 7.89067608379
median dist cluster 46 2.57136181488 7.89067608379
median dist cluster 47 1.46223953531 7.89067608379
median dist cluster 48 0.614169454381 7.89067608379
median dist cluster 49 2.12021388512 7.89067608379
median dist cluster 50 2.33001863734 7.89067608379
median dist cluster 51 2.13949008452 7.89067608379
median dist cluster 52 1.75969877343 7.89067608379
median dist cluster 0 1.85029645867 5.66463465586
median dist cluster 1 0.0 5.66463465586
median dist cluster 2 1.93548496345 5.66463465586
median dist cluster 3 2.40043715689 5.66463465586
median dist cluster 4 2.36317046561 5.66463465586
median dist cluster 5 0.140543612546 5.66463465586
median dist cluster 6 5.05762182131e-07 5.66463465586
median dist cluster 7 1.66360302266 5.66463465586
median dist cluster 8 2.02651676696 5.66463465586
median dist cluster 9 0.698299833879 5.66463465586
median dist cluster 10 1.85730229886 5.66463465586
median dist cluster 11 1.46547906657 5.66463465586
median dist cluster 12 0.669780119616 5.66463465586
median dist cluster 13 0.0 5.66463465586
median dist cluster 14 1.34931645368 5.66463465586
median dist cluster 15 2.22039501188 5.66463465586
median dist cluster 16 2.2463884887 5.66463465586
median dist cluster 17 0.342183625922 5.66463465586
median dist cluster 18 0.0 5.66463465586
median dist cluster 19 1.54790570195 5.66463465586
median dist cluster 20 0.0 5.66463465586
median dist cluster 21 1.66520971105 5.66463465586
median dist cluster 22 0.0 5.66463465586
median dist cluster 23 2.0356652174 5.66463465586
median dist cluster 24 2.06059002852 5.66463465586
median dist cluster 25 1.2906278021 5.66463465586
median dist cluster 26 0.0 5.66463465586
median dist cluster 27 0.0 5.66463465586
median dist cluster 28 0.0 5.66463465586
median dist cluster 29 0.771383931597 5.66463465586
median dist cluster 30 2.21381626639 5.66463465586
median dist cluster 31 0.7450961729 5.66463465586
median dist cluster 32 0.54196573163 5.66463465586
median dist cluster 33 0.362031300039 5.66463465586
median dist cluster 34 1.67299622893 5.66463465586
median dist cluster 35 1.09965014241 5.66463465586
median dist cluster 36 0.535540121058 5.66463465586
median dist cluster 37 1.76361149246 5.66463465586
median dist cluster 38 0.0 5.66463465586
median dist cluster 39 1.14098525901 5.66463465586
median dist cluster 40 0.0 5.66463465586
median dist cluster 41 1.6175832284 5.66463465586
median dist cluster 42 1.41421356237 5.66463465586
median dist cluster 43 0.966395613276 5.66463465586
median dist cluster 44 8.42936970218e-08 5.66463465586
median dist cluster 45 2.33295419424 5.66463465586
median dist cluster 46 2.57136181488 5.66463465586
median dist cluster 47 1.46223953531 5.66463465586
median dist cluster 48 0.614169454381 5.66463465586
median dist cluster 49 2.12021388512 5.66463465586
median dist cluster 50 2.33001863734 5.66463465586
median dist cluster 51 2.13949008452 5.66463465586
median dist cluster 52 1.75969877343 5.66463465586
median dist cluster 0 1.85029645867 9.05830002769
median dist cluster 1 0.0 9.05830002769
median dist cluster 2 1.93548496345 9.05830002769
median dist cluster 3 2.40043715689 9.05830002769
median dist cluster 4 2.36317046561 9.05830002769
median dist cluster 5 0.140543612546 9.05830002769
median dist cluster 6 5.05762182131e-07 9.05830002769
median dist cluster 7 1.66360302266 9.05830002769
median dist cluster 8 2.02651676696 9.05830002769
median dist cluster 9 0.698299833879 9.05830002769
median dist cluster 10 1.85730229886 9.05830002769
median dist cluster 11 1.46547906657 9.05830002769
median dist cluster 12 0.669780119616 9.05830002769
median dist cluster 13 0.0 9.05830002769
median dist cluster 14 1.34931645368 9.05830002769
median dist cluster 15 2.22039501188 9.05830002769
median dist cluster 16 2.2463884887 9.05830002769
median dist cluster 17 0.342183625922 9.05830002769
median dist cluster 18 0.0 9.05830002769
median dist cluster 19 1.54790570195 9.05830002769
median dist cluster 20 0.0 9.05830002769
median dist cluster 21 1.66520971105 9.05830002769
median dist cluster 22 0.0 9.05830002769
median dist cluster 23 2.0356652174 9.05830002769
median dist cluster 24 2.06059002852 9.05830002769
median dist cluster 25 1.2906278021 9.05830002769
median dist cluster 26 0.0 9.05830002769
median dist cluster 27 0.0 9.05830002769
median dist cluster 28 0.0 9.05830002769
median dist cluster 29 0.771383931597 9.05830002769
median dist cluster 30 2.21381626639 9.05830002769
median dist cluster 31 0.7450961729 9.05830002769
median dist cluster 32 0.54196573163 9.05830002769
median dist cluster 33 0.362031300039 9.05830002769
